Radial model
ROCKS
dfalt    02.6500e+033.0000e-019.8692e-159.8692e-151.0000e-153.0000e+001.0000e+03

PARAM
    9999       1100000000000000500005000                    
 0.000e+00 2.700e+06 9.900e+01                    9.8100e+00                    
                                                            
1.00000000000000e+051.50000000000000e+02                                        
START
MULTI
    1    2    2    6     
ELEME
  a 1          dfalt9.7341e-03                     1.008e-01 0.000e+00-5.000e+00
 en 1 eo 1                   14.6593e+044.7094e+042.7519e+08 0.0000000          
 eo 1 ep 1                   14.7094e+044.7595e+042.8111e+08 0.0000000          
 ep 1 eq 1                   14.7595e+044.8096e+042.8709e+08 0.0000000          
 eq 1 er 1                   14.8096e+044.8597e+042.9313e+08 0.0000000          
 er 1 es 1                   14.8597e+044.9098e+042.9924e+08 0.0000000          
 es 1 et 1                   14.9098e+044.9599e+043.0541e+08 0.0000000          
 et 1 eu 1                   14.9599e+045.0100e+043.1164e+08 0.0000000          
 eu 1 ev 1                   15.0100e+045.0601e+043.1794e+08 0.0000000          
 ev 1 ew 1                   15.0601e+045.1102e+043.2430e+08 0.0000000          
 ew 1 ex 1                   15.1102e+045.1603e+043.3072e+08 0.0000000          
 ex 1 ey 1                   15.1603e+045.2104e+043.3720e+08 0.0000000          
 ey 1 ez 1                   15.2104e+045.2605e+043.4375e+08 0.0000000          
 ez 1 fa 1                   15.2605e+045.3106e+043.5036e+08 0.0000000          
 fa 1 fb 1                   15.3106e+045.3607e+043.5703e+08 0.0000000          
 fb 1 fc 1                   15.3607e+045.4108e+043.6377e+08 0.0000000          
 fc 1 fd 1                   15.4108e+045.4609e+043.7057e+08 0.0000000          
 fd 1 fe 1                   15.4609e+045.5110e+043.7743e+08 0.0000000          
 fe 1 ff 1                   15.5110e+045.5611e+043.8436e+08 0.0000000          
 ff 1 fg 1                   15.5611e+045.6112e+043.9135e+08 0.0000000          
 fg 1 fh 1                   15.6112e+045.6613e+043.9840e+08 0.0000000          
 fh 1 fi 1                   15.6613e+045.7114e+044.0551e+08 0.0000000          
 fi 1 fj 1                   15.7114e+045.7615e+044.1269e+08 0.0000000          
 fj 1 fk 1                   15.7615e+045.8116e+044.1993e+08 0.0000000          
 fk 1 fl 1                   15.8116e+045.8617e+044.2723e+08 0.0000000          
 fl 1 fm 1                   15.8617e+045.9118e+044.3460e+08 0.0000000          
 fm 1 fn 1                   15.9118e+045.9619e+044.4203e+08 0.0000000          
 fn 1 fo 1                   15.9619e+046.0120e+044.4952e+08 0.0000000          
 fo 1 fp 1                   16.0120e+046.0621e+044.5707e+08 0.0000000          
 fp 1 fq 1                   16.0621e+046.1122e+044.6469e+08 0.0000000          
 fq 1 fr 1                   16.1122e+046.1623e+044.7237e+08 0.0000000          
 fr 1 fs 1                   16.1623e+046.2124e+044.8012e+08 0.0000000          
 fs 1 ft 1                   16.2124e+046.2625e+044.8792e+08 0.0000000          
 ft 1 fu 1                   16.2625e+046.3126e+044.9579e+08 0.0000000          
 fu 1 fv 1                   16.3126e+046.3627e+045.0373e+08 0.0000000          
 fv 1 fw 1                   16.3627e+046.4128e+045.1172e+08 0.0000000          
 fw 1 fx 1                   16.4128e+046.4629e+045.1978e+08 0.0000000          
 fx 1 fy 1                   16.4629e+046.5130e+045.2790e+08 0.0000000          
 fy 1 fz 1                   16.5130e+046.5631e+045.3609e+08 0.0000000          
 fz 1 ga 1                   16.5631e+046.6132e+045.4433e+08 0.0000000          
 ga 1 gb 1                   16.6132e+046.6633e+045.5264e+08 0.0000000          
 gb 1 gc 1                   16.6633e+046.7134e+045.6102e+08 0.0000000          
 gc 1 gd 1                   16.7134e+046.7635e+045.6945e+08 0.0000000          
 gd 1 ge 1                   16.7635e+046.8136e+045.7795e+08 0.0000000          
 ge 1 gf 1                   16.8136e+046.8637e+045.8652e+08 0.0000000          
 gf 1 gg 1                   16.8637e+046.9138e+045.9514e+08 0.0000000          
 gg 1 gh 1                   16.9138e+046.9639e+046.0383e+08 0.0000000          
 gh 1 gi 1                   16.9639e+047.0140e+046.1258e+08 0.0000000          
 gi 1 gj 1                   17.0140e+047.0641e+046.2139e+08 0.0000000          
 gj 1 gk 1                   17.0641e+047.1142e+046.3027e+08 0.0000000          
 gk 1 gl 1                   17.1142e+047.1643e+046.3921e+08 0.0000000          
 gl 1 gm 1                   17.1643e+047.2144e+046.4821e+08 0.0000000          
 gm 1 gn 1                   17.2144e+047.2645e+046.5728e+08 0.0000000          
 gn 1 go 1                   17.2645e+047.3146e+046.6641e+08 0.0000000          
 go 1 gp 1                   17.3146e+047.3647e+046.7560e+08 0.0000000          
 gp 1 gq 1                   17.3647e+047.4148e+046.8486e+08 0.0000000          
 gq 1 gr 1                   17.4148e+047.4649e+046.9417e+08 0.0000000          
 gr 1 gs 1                   17.4649e+047.5150e+047.0355e+08 0.0000000          
 gs 1 gt 1                   17.5150e+047.5651e+047.1300e+08 0.0000000          
 gt 1 gu 1                   17.5651e+047.6152e+047.2250e+08 0.0000000          
 gu 1 gv 1                   17.6152e+047.6653e+047.3207e+08 0.0000000          
 gv 1 gw 1                   17.6653e+047.7154e+047.4171e+08 0.0000000          
 gw 1 gx 1                   17.7154e+047.7655e+047.5140e+08 0.0000000          
 gx 1 gy 1                   17.7655e+047.8156e+047.6116e+08 0.0000000          
 gy 1 gz 1                   17.8156e+047.8657e+047.7098e+08 0.0000000          
 gz 1 ha 1                   17.8657e+047.9158e+047.8087e+08 0.0000000          
 ha 1 hb 1                   17.9158e+047.9659e+047.9081e+08 0.0000000          
 hb 1 hc 1                   17.9659e+048.0160e+048.0082e+08 0.0000000          
 hc 1 hd 1                   18.0160e+048.0661e+048.1090e+08 0.0000000          
 hd 1 he 1                   18.0661e+048.1162e+048.2103e+08 0.0000000          
 he 1 hf 1                   18.1162e+048.1663e+048.3123e+08 0.0000000          
 hf 1 hg 1                   18.1663e+048.2164e+048.4149e+08 0.0000000          
 hg 1 hh 1                   18.2164e+048.2665e+048.5182e+08 0.0000000          
 hh 1 hi 1                   18.2665e+048.3166e+048.6221e+08 0.0000000          
 hi 1 hj 1                   18.3166e+048.3667e+048.7266e+08 0.0000000          
 hj 1 hk 1                   18.3667e+048.4168e+048.8317e+08 0.0000000          
 hk 1 hl 1                   18.4168e+048.4669e+048.9375e+08 0.0000000          
 hl 1 hm 1                   18.4669e+048.5170e+049.0439e+08 0.0000000          
 hm 1 hn 1                   18.5170e+048.5671e+049.1509e+08 0.0000000          
 hn 1 ho 1                   18.5671e+048.6172e+049.2586e+08 0.0000000          
 ho 1 hp 1                   18.6172e+048.6673e+049.3669e+08 0.0000000          
 hp 1 hq 1                   18.6673e+048.7174e+049.4758e+08 0.0000000          
 hq 1 hr 1                   18.7174e+048.7675e+049.5853e+08 0.0000000          
 hr 1 hs 1                   18.7675e+048.8176e+049.6955e+08 0.0000000          
 hs 1 ht 1                   18.8176e+048.8677e+049.8063e+08 0.0000000          
 ht 1 hu 1                   18.8677e+048.9178e+049.9178e+08 0.0000000          
 hu 1 hv 1                   18.9178e+048.9679e+041.0030e+09 0.0000000          
 hv 1 hw 1                   18.9679e+049.0180e+041.0143e+09 0.0000000          
 hw 1 hx 1                   19.0180e+049.0681e+041.0256e+09 0.0000000          
 hx 1 hy 1                   19.0681e+049.1182e+041.0370e+09 0.0000000          
 hy 1 hz 1                   19.1182e+049.1683e+041.0484e+09 0.0000000          
 hz 1 ia 1                   19.1683e+049.2184e+041.0600e+09 0.0000000          
 ia 1 ib 1                   19.2184e+049.2685e+041.0715e+09 0.0000000          
 ib 1 ic 1                   19.2685e+049.3186e+041.0832e+09 0.0000000          
 ic 1 id 1                   19.3186e+049.3687e+041.0949e+09 0.0000000          
 id 1 ie 1                   19.3687e+049.4188e+041.1067e+09 0.0000000          
 ie 1 if 1                   19.4188e+049.4689e+041.1185e+09 0.0000000          
 if 1 ig 1                   19.4689e+049.5190e+041.1304e+09 0.0000000          
 ig 1 ih 1                   19.5190e+049.5691e+041.1424e+09 0.0000000          
 ih 1 ii 1                   19.5691e+049.6192e+041.1544e+09 0.0000000          
 ii 1 ij 1                   19.6192e+049.6693e+041.1665e+09 0.0000000          
 ij 1 ik 1                   19.6693e+049.7194e+041.1786e+09 0.0000000          
 ik 1 il 1                   19.7194e+049.7695e+041.1908e+09 0.0000000          
 il 1 im 1                   19.7695e+049.8196e+041.2031e+09 0.0000000          
 im 1 in 1                   19.8196e+049.8697e+041.2155e+09 0.0000000          
 in 1 io 1                   19.8697e+049.9198e+041.2279e+09 0.0000000          
 io 1 ip 1                   19.9198e+049.9699e+041.2403e+09 0.0000000          
 ip 1 iq 1                   19.9699e+041.0020e+051.2529e+09 0.0000000          
 iq 1 ir 1                   11.0020e+051.0070e+051.2655e+09 0.0000000          
 ir 1 is 1                   11.0070e+051.0120e+051.2781e+09 0.0000000          
 is 1 it 1                   11.0120e+051.0170e+051.2908e+09 0.0000000          
 it 1 iu 1                   11.0170e+051.0220e+051.3036e+09 0.0000000          
 iu 1 iv 1                   11.0220e+051.0271e+051.3164e+09 0.0000000          
 iv 1 iw 1                   11.0271e+051.0321e+051.3294e+09 0.0000000          
 iw 1 ix 1                   11.0321e+051.0371e+051.3423e+09 0.0000000          
 ix 1 iy 1                   11.0371e+051.0421e+051.3554e+09 0.0000000          
 iy 1 iz 1                   11.0421e+051.0471e+051.3685e+09 0.0000000          
 iz 1 ja 1                   11.0471e+051.0521e+051.3816e+09 0.0000000          
 ja 1 jb 1                   11.0521e+051.0571e+051.3948e+09 0.0000000          
 jb 1 jc 1                   11.0571e+051.0621e+051.4081e+09 0.0000000          
 jc 1 jd 1                   11.0621e+051.0671e+051.4215e+09 0.0000000          
 jd 1 je 1                   11.0671e+051.0721e+051.4349e+09 0.0000000          
 je 1 jf 1                   11.0721e+051.0772e+051.4483e+09 0.0000000          
 jf 1 jg 1                   11.0772e+051.0822e+051.4619e+09 0.0000000          
 jg 1 jh 1                   11.0822e+051.0872e+051.4755e+09 0.0000000          
 jh 1 ji 1                   11.0872e+051.0922e+051.4891e+09 0.0000000          
 ji 1 jj 1                   11.0922e+051.0972e+051.5029e+09 0.0000000          
 jj 1 jk 1                   11.0972e+051.1022e+051.5167e+09 0.0000000          
 jk 1 jl 1                   11.1022e+051.1072e+051.5305e+09 0.0000000          
 jl 1 jm 1                   11.1072e+051.1122e+051.5444e+09 0.0000000          
 jm 1 jn 1                   11.1122e+051.1172e+051.5584e+09 0.0000000          
 jn 1 jo 1                   11.1172e+051.1222e+051.5724e+09 0.0000000          
 jo 1 jp 1                   11.1222e+051.1273e+051.5865e+09 0.0000000          
 jp 1 jq 1                   11.1273e+051.1323e+051.6007e+09 0.0000000          
 jq 1 jr 1                   11.1323e+051.1373e+051.6149e+09 0.0000000          
 jr 1 js 1                   11.1373e+051.1423e+051.6292e+09 0.0000000          
 js 1 jt 1                   11.1423e+051.1473e+051.6436e+09 0.0000000          
 jt 1 ju 1                   11.1473e+051.1523e+051.6580e+09 0.0000000          
 ju 1 jv 1                   11.1523e+051.1573e+051.6725e+09 0.0000000          
 jv 1 jw 1                   11.1573e+051.1623e+051.6870e+09 0.0000000          
 jw 1 jx 1                   11.1623e+051.1673e+051.7016e+09 0.0000000          
 jx 1 jy 1                   11.1673e+051.1723e+051.7163e+09 0.0000000          
 jy 1 jz 1                   11.1723e+051.1774e+051.7310e+09 0.0000000          
 jz 1 ka 1                   11.1774e+051.1824e+051.7458e+09 0.0000000          
 ka 1 kb 1                   11.1824e+051.1874e+051.7607e+09 0.0000000          
 kb 1 kc 1                   11.1874e+051.1924e+051.7756e+09 0.0000000          
 kc 1 kd 1                   11.1924e+051.1974e+051.7906e+09 0.0000000          
 kd 1 ke 1                   11.1974e+051.2024e+051.8056e+09 0.0000000          
 ke 1 kf 1                   11.2024e+051.2074e+051.8207e+09 0.0000000          
 kf 1 kg 1                   11.2074e+051.2124e+051.8359e+09 0.0000000          
 kg 1 kh 1                   11.2124e+051.2174e+051.8511e+09 0.0000000          
 kh 1 ki 1                   11.2174e+051.2224e+051.8664e+09 0.0000000          
 ki 1 kj 1                   11.2224e+051.2275e+051.8818e+09 0.0000000          
 kj 1 kk 1                   11.2275e+051.2325e+051.8972e+09 0.0000000          
 kk 1 kl 1                   11.2325e+051.2375e+051.9127e+09 0.0000000          
 kl 1 km 1                   11.2375e+051.2425e+051.9283e+09 0.0000000          
 km 1 kn 1                   11.2425e+051.2475e+051.9439e+09 0.0000000          
 kn 1 ko 1                   11.2475e+051.2525e+051.9596e+09 0.0000000          
 ko 1 kp 1                   11.2525e+051.2575e+051.9753e+09 0.0000000          
 kp 1 kq 1                   11.2575e+051.2625e+051.9911e+09 0.0000000          
 kq 1 kr 1                   11.2625e+051.2675e+052.0070e+09 0.0000000          
 kr 1 ks 1                   11.2675e+051.2725e+052.0229e+09 0.0000000          
 ks 1 kt 1                   11.2725e+051.2776e+052.0389e+09 0.0000000          
 kt 1 ku 1                   11.2776e+051.2826e+052.0549e+09 0.0000000          
 ku 1 kv 1                   11.2826e+051.2876e+052.0711e+09 0.0000000          
 kv 1 kw 1                   11.2876e+051.2926e+052.0872e+09 0.0000000          
 kw 1 kx 1                   11.2926e+051.2976e+052.1035e+09 0.0000000          
 kx 1 ky 1                   11.2976e+051.3026e+052.1198e+09 0.0000000          
 ky 1 kz 1                   11.3026e+051.3076e+052.1362e+09 0.0000000          
 kz 1 la 1                   11.3076e+051.3126e+052.1526e+09 0.0000000          
 la 1 lb 1                   11.3126e+051.3176e+052.1691e+09 0.0000000          
 lb 1 lc 1                   11.3176e+051.3226e+052.1856e+09 0.0000000          
 lc 1 ld 1                   11.3226e+051.3277e+052.2023e+09 0.0000000          
 ld 1 le 1                   11.3277e+051.3327e+052.2189e+09 0.0000000          
 le 1 lf 1                   11.3327e+051.3377e+052.2357e+09 0.0000000          
 lf 1 lg 1                   11.3377e+051.3427e+052.2525e+09 0.0000000          
 lg 1 lh 1                   11.3427e+051.3477e+052.2694e+09 0.0000000          
 lh 1 li 1                   11.3477e+051.3527e+052.2863e+09 0.0000000          
 li 1 lj 1                   11.3527e+051.3577e+052.3033e+09 0.0000000          
 lj 1 lk 1                   11.3577e+051.3627e+052.3204e+09 0.0000000          
 lk 1 ll 1                   11.3627e+051.3677e+052.3375e+09 0.0000000          
 ll 1 lm 1                   11.3677e+051.3727e+052.3547e+09 0.0000000          
 lm 1 ln 1                   11.3727e+051.3778e+052.3719e+09 0.0000000          
 ln 1 lo 1                   11.3778e+051.3828e+052.3892e+09 0.0000000          
 lo 1 lp 1                   11.3828e+051.3878e+052.4066e+09 0.0000000          
 lp 1 lq 1                   11.3878e+051.3928e+052.4241e+09 0.0000000          
 lq 1 lr 1                   11.3928e+051.3978e+052.4416e+09 0.0000000          
 lr 1 ls 1                   11.3978e+051.4028e+052.4591e+09 0.0000000          
 ls 1 lt 1                   11.4028e+051.4078e+052.4768e+09 0.0000000          
 lt 1 lu 1                   11.4078e+051.4128e+052.4945e+09 0.0000000          
 lu 1 lv 1                   11.4128e+051.4178e+052.5122e+09 0.0000000          
 lv 1 lw 1                   11.4178e+051.4228e+052.5300e+09 0.0000000          
 lw 1 lx 1                   11.4228e+051.4279e+052.5479e+09 0.0000000          
 lx 1 ly 1                   11.4279e+051.4329e+052.5658e+09 0.0000000          
 ly 1 lz 1                   11.4329e+051.4379e+052.5839e+09 0.0000000          
 lz 1 ma 1                   11.4379e+051.4429e+052.6019e+09 0.0000000          
 ma 1 mb 1                   11.4429e+051.4479e+052.6201e+09 0.0000000          
 mb 1 mc 1                   11.4479e+051.4529e+052.6382e+09 0.0000000          
 mc 1 md 1                   11.4529e+051.4579e+052.6565e+09 0.0000000          
 md 1 me 1                   11.4579e+051.4629e+052.6748e+09 0.0000000          
 me 1 mf 1                   11.4629e+051.4679e+052.6932e+09 0.0000000          
 mf 1 mg 1                   11.4679e+051.4729e+052.7117e+09 0.0000000          
 mg 1 mh 1                   11.4729e+051.4780e+052.7302e+09 0.0000000          
 mh 1 mi 1                   11.4780e+051.4830e+052.7487e+09 0.0000000          
 mi 1 mj 1                   11.4830e+051.4880e+052.7674e+09 0.0000000          
 mj 1 mk 1                   11.4880e+051.4930e+052.7861e+09 0.0000000          
 mk 1 ml 1                   11.4930e+051.4980e+052.8048e+09 0.0000000          
 ml 1 mm 1                   11.4980e+051.5030e+052.8237e+09 0.0000000          
 mm 1 mn 1                   11.5030e+051.5080e+052.8425e+09 0.0000000          
 mn 1 mo 1                   11.5080e+051.5130e+052.8615e+09 0.0000000          
 mo 1 mp 1                   11.5130e+051.5180e+052.8805e+09 0.0000000          
 mp 1 mq 1                   11.5180e+051.5230e+052.8996e+09 0.0000000          
 mq 1 mr 1                   11.5230e+051.5281e+052.9187e+09 0.0000000          
 mr 1 ms 1                   11.5281e+051.5331e+052.9379e+09 0.0000000          
 ms 1 mt 1                   11.5331e+051.5381e+052.9572e+09 0.0000000          
 mt 1 mu 1                   11.5381e+051.5431e+052.9765e+09 0.0000000          
 mu 1 mv 1                   11.5431e+051.5481e+052.9959e+09 0.0000000          
 mv 1 mw 1                   11.5481e+051.5531e+053.0154e+09 0.0000000          
 mw 1 mx 1                   11.5531e+051.5581e+053.0349e+09 0.0000000          
 mx 1 my 1                   11.5581e+051.5631e+053.0545e+09 0.0000000          
 my 1 mz 1                   11.5631e+051.5681e+053.0741e+09 0.0000000          
 mz 1 na 1                   11.5681e+051.5731e+053.0938e+09 0.0000000          
 na 1 nb 1                   11.5731e+051.5782e+053.1136e+09 0.0000000          
 nb 1 nc 1                   11.5782e+051.5832e+053.1334e+09 0.0000000          
 nc 1 nd 1                   11.5832e+051.5882e+053.1533e+09 0.0000000          
 nd 1 ne 1                   11.5882e+051.5932e+053.1733e+09 0.0000000          
 ne 1 nf 1                   11.5932e+051.5982e+053.1933e+09 0.0000000          
 nf 1 ng 1                   11.5982e+051.6032e+053.2134e+09 0.0000000          
 ng 1 nh 1                   11.6032e+051.6082e+053.2335e+09 0.0000000          
 nh 1 ni 1                   11.6082e+051.6132e+053.2537e+09 0.0000000          
 ni 1 nj 1                   11.6132e+051.6182e+053.2740e+09 0.0000000          
 nj 1 nk 1                   11.6182e+051.6232e+053.2943e+09 0.0000000          
 nk 1 nl 1                   11.6232e+051.6283e+053.3147e+09 0.0000000          
 nl 1 nm 1                   11.6283e+051.6333e+053.3352e+09 0.0000000          
 nm 1 nn 1                   11.6333e+051.6383e+053.3557e+09 0.0000000          
 nn 1 no 1                   11.6383e+051.6433e+053.3763e+09 0.0000000          
 no 1 np 1                   11.6433e+051.6483e+053.3970e+09 0.0000000          
 np 1 nq 1                   11.6483e+051.6533e+053.4177e+09 0.0000000          
 nq 1 nr 1                   11.6533e+051.6583e+053.4384e+09 0.0000000          
 nr 1 ns 1                   11.6583e+051.6633e+053.4593e+09 0.0000000          
 ns 1 nt 1                   11.6633e+051.6683e+053.4802e+09 0.0000000          
 nt 1 nu 1                   11.6683e+051.6733e+053.5011e+09 0.0000000          
 nu 1 nv 1                   11.6733e+051.6784e+053.5222e+09 0.0000000          
 nv 1 nw 1                   11.6784e+051.6834e+053.5433e+09 0.0000000          
 nw 1 nx 1                   11.6834e+051.6884e+053.5644e+09 0.0000000          
 nx 1 ny 1                   11.6884e+051.6934e+053.5856e+09 0.0000000          
 ny 1 nz 1                   11.6934e+051.6984e+053.6069e+09 0.0000000          
 nz 1 oa 1                   11.6984e+051.7034e+053.6283e+09 0.0000000          
 oa 1 ob 1                   11.7034e+051.7084e+053.6497e+09 0.0000000          
 ob 1 oc 1                   11.7084e+051.7134e+053.6711e+09 0.0000000          
 oc 1 od 1                   11.7134e+051.7184e+053.6927e+09 0.0000000          
 od 1 oe 1                   11.7184e+051.7234e+053.7143e+09 0.0000000          
 oe 1 of 1                   11.7234e+051.7285e+053.7359e+09 0.0000000          
 of 1 og 1                   11.7285e+051.7335e+053.7576e+09 0.0000000          
 og 1 oh 1                   11.7335e+051.7385e+053.7794e+09 0.0000000          
 oh 1 oi 1                   11.7385e+051.7435e+053.8013e+09 0.0000000          
 oi 1 oj 1                   11.7435e+051.7485e+053.8232e+09 0.0000000          
 oj 1 ok 1                   11.7485e+051.7535e+053.8451e+09 0.0000000          
 ok 1 ol 1                   11.7535e+051.7585e+053.8672e+09 0.0000000          
 ol 1 om 1                   11.7585e+051.7635e+053.8893e+09 0.0000000          
 om 1 on 1                   11.7635e+051.7685e+053.9114e+09 0.0000000          
 on 1 oo 1                   11.7685e+051.7735e+053.9337e+09 0.0000000          
 oo 1 op 1                   11.7735e+051.7786e+053.9560e+09 0.0000000          
 op 1 oq 1                   11.7786e+051.7836e+053.9783e+09 0.0000000          
 oq 1 or 1                   11.7836e+051.7886e+054.0007e+09 0.0000000          
 or 1 os 1                   11.7886e+051.7936e+054.0232e+09 0.0000000          
 os 1 ot 1                   11.7936e+051.7986e+054.0457e+09 0.0000000          
 ot 1 ou 1                   11.7986e+051.8036e+054.0683e+09 0.0000000          
 ou 1 ov 1                   11.8036e+051.8086e+054.0910e+09 0.0000000          
 ov 1 ow 1                   11.8086e+051.8136e+054.1137e+09 0.0000000          
 ow 1 ox 1                   11.8136e+051.8186e+054.1365e+09 0.0000000          
 ox 1 oy 1                   11.8186e+051.8236e+054.1594e+09 0.0000000          
 oy 1 oz 1                   11.8236e+051.8287e+054.1823e+09 0.0000000          
 oz 1 pa 1                   11.8287e+051.8337e+054.2053e+09 0.0000000          
 pa 1 pb 1                   11.8337e+051.8387e+054.2283e+09 0.0000000          
 pb 1 pc 1                   11.8387e+051.8437e+054.2514e+09 0.0000000          
 pc 1 pd 1                   11.8437e+051.8487e+054.2746e+09 0.0000000          
 pd 1 pe 1                   11.8487e+051.8537e+054.2978e+09 0.0000000          
 pe 1 pf 1                   11.8537e+051.8587e+054.3211e+09 0.0000000          
 pf 1 pg 1                   11.8587e+051.8637e+054.3445e+09 0.0000000          
 pg 1 ph 1                   11.8637e+051.8687e+054.3679e+09 0.0000000          
 ph 1 pi 1                   11.8687e+051.8737e+054.3914e+09 0.0000000          
 pi 1 pj 1                   11.8737e+051.8788e+054.4149e+09 0.0000000          
 pj 1 pk 1                   11.8788e+051.8838e+054.4385e+09 0.0000000          
 pk 1 pl 1                   11.8838e+051.8888e+054.4622e+09 0.0000000          
 pl 1 pm 1                   11.8888e+051.8938e+054.4859e+09 0.0000000          
 pm 1 pn 1                   11.8938e+051.8988e+054.5097e+09 0.0000000          
 pn 1 po 1                   11.8988e+051.9038e+054.5336e+09 0.0000000          
 po 1 pp 1                   11.9038e+051.9088e+054.5575e+09 0.0000000          
 pp 1 pq 1                   11.9088e+051.9138e+054.5815e+09 0.0000000          
 pq 1 pr 1                   11.9138e+051.9188e+054.6056e+09 0.0000000          
 pr 1 ps 1                   11.9188e+051.9238e+054.6297e+09 0.0000000          
 ps 1 pt 1                   11.9238e+051.9289e+054.6538e+09 0.0000000          
 pt 1 pu 1                   11.9289e+051.9339e+054.6781e+09 0.0000000          
 pu 1 pv 1                   11.9339e+051.9389e+054.7024e+09 0.0000000          
 pv 1 pw 1                   11.9389e+051.9439e+054.7267e+09 0.0000000          
 pw 1 px 1                   11.9439e+051.9489e+054.7512e+09 0.0000000          
 px 1 py 1                   11.9489e+051.9539e+054.7757e+09 0.0000000          
 py 1 pz 1                   11.9539e+051.9589e+054.8002e+09 0.0000000          
 pz 1 qa 1                   11.9589e+051.9639e+054.8248e+09 0.0000000          
 qa 1 qb 1                   11.9639e+051.9689e+054.8495e+09 0.0000000          
 qb 1 qc 1                   11.9689e+051.9739e+054.8743e+09 0.0000000          
 qc 1 qd 1                   11.9739e+051.9790e+054.8991e+09 0.0000000          
 qd 1 qe 1                   11.9790e+051.9840e+054.9239e+09 0.0000000          
 qe 1 qf 1                   11.9840e+051.9890e+054.9489e+09 0.0000000          
 qf 1 qg 1                   11.9890e+051.9940e+054.9739e+09 0.0000000          
 qg 1 qh 1                   11.9940e+051.9990e+054.9989e+09 0.0000000          
 qh 1 qi 1                   11.9990e+052.0040e+055.0240e+09 0.0000000          
 qi 1 qj 1                   12.0040e+052.0090e+055.0492e+09 0.0000000          
 qj 1 qk 1                   12.0090e+052.0140e+055.0745e+09 0.0000000          
 qk 1 ql 1                   12.0140e+052.0190e+055.0998e+09 0.0000000          
 ql 1 qm 1                   12.0190e+052.0240e+055.1251e+09 0.0000000          
 qm 1 qn 1                   12.0240e+052.0291e+055.1506e+09 0.0000000          
 qn 1 qo 1                   12.0291e+052.0341e+055.1761e+09 0.0000000          
 qo 1 qp 1                   12.0341e+052.0391e+055.2016e+09 0.0000000          
 qp 1 qq 1                   12.0391e+052.0441e+055.2273e+09 0.0000000          
 qq 1 qr 1                   12.0441e+052.0491e+055.2529e+09 0.0000000          
 qr 1 qs 1                   12.0491e+052.0541e+055.2787e+09 0.0000000          
 qs 1 qt 1                   12.0541e+052.0591e+055.3045e+09 0.0000000          
 qt 1 qu 1                   12.0591e+052.0641e+055.3304e+09 0.0000000          
 qu 1 qv 1                   12.0641e+052.0691e+055.3563e+09 0.0000000          
 qv 1 qw 1                   12.0691e+052.0741e+055.3823e+09 0.0000000          
 qw 1 qx 1                   12.0741e+052.0792e+055.4084e+09 0.0000000          
 qx 1 qy 1                   12.0792e+052.0842e+055.4345e+09 0.0000000          
 qy 1 qz 1                   12.0842e+052.0892e+055.4607e+09 0.0000000          
 qz 1 ra 1                   12.0892e+052.0942e+055.4870e+09 0.0000000          
 ra 1 rb 1                   12.0942e+052.0992e+055.5133e+09 0.0000000          
 rb 1 rc 1                   12.0992e+052.1042e+055.5397e+09 0.0000000          
 rc 1 rd 1                   12.1042e+052.1092e+055.5661e+09 0.0000000          
 rd 1 re 1                   12.1092e+052.1142e+055.5926e+09 0.0000000          
 re 1 rf 1                   12.1142e+052.1192e+055.6192e+09 0.0000000          
 rf 1 rg 1                   12.1192e+052.1242e+055.6458e+09 0.0000000          
 rg 1 rh 1                   12.1242e+052.1293e+055.6725e+09 0.0000000          
 rh 1 ri 1                   12.1293e+052.1343e+055.6993e+09 0.0000000          
 ri 1 rj 1                   12.1343e+052.1393e+055.7261e+09 0.0000000          
 rj 1 rk 1                   12.1393e+052.1443e+055.7530e+09 0.0000000          
 rk 1 rl 1                   12.1443e+052.1493e+055.7799e+09 0.0000000          
 rl 1 rm 1                   12.1493e+052.1543e+055.8069e+09 0.0000000          
 rm 1 rn 1                   12.1543e+052.1593e+055.8340e+09 0.0000000          
 rn 1 ro 1                   12.1593e+052.1643e+055.8611e+09 0.0000000          
 ro 1 rp 1                   12.1643e+052.1693e+055.8883e+09 0.0000000          
 rp 1 rq 1                   12.1693e+052.1743e+055.9156e+09 0.0000000          
 rq 1 rr 1                   12.1743e+052.1794e+055.9429e+09 0.0000000          
 rr 1 rs 1                   12.1794e+052.1844e+055.9703e+09 0.0000000          
 rs 1 rt 1                   12.1844e+052.1894e+055.9977e+09 0.0000000          
 rt 1 ru 1                   12.1894e+052.1944e+056.0252e+09 0.0000000          
 ru 1 rv 1                   12.1944e+052.1994e+056.0528e+09 0.0000000          
 rv 1 rw 1                   12.1994e+052.2044e+056.0805e+09 0.0000000          
 rw 1 rx 1                   12.2044e+052.2094e+056.1082e+09 0.0000000          
 rx 1 ry 1                   12.2094e+052.2144e+056.1359e+09 0.0000000          
 ry 1 rz 1                   12.2144e+052.2194e+056.1638e+09 0.0000000          
 rz 1 sa 1                   12.2194e+052.2244e+056.1916e+09 0.0000000          
 sa 1 sb 1                   12.2244e+052.2295e+056.2196e+09 0.0000000          
 sb 1 sc 1                   12.2295e+052.2345e+056.2476e+09 0.0000000          
 sc 1 sd 1                   12.2345e+052.2395e+056.2757e+09 0.0000000          
 sd 1 se 1                   12.2395e+052.2445e+056.3038e+09 0.0000000          
